update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
296,37888,372.8218441410536,89,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9457147121429443,0.0021410477347671986,-0.003518281504511833,7.796056706865784e-06,tensor(0.0027),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
297,38016,354.8391418891499,90,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456946849822998,-0.002422552788630128,0.004073888063430786,1.5247976989485323e-05,tensor(0.0032),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
298,38144,332.58040500316247,90,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.945739984512329,0.001655415166169405,-0.002747987862676382,8.612685633124784e-06,tensor(0.0021),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
299,38272,521.765285227382,90,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9457359313964844,-0.0014114552177488804,0.0023027481511235237,4.964087111147819e-06,tensor(0.0018),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
300,38400,494.98799757333023,91,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456835985183716,0.0020317651797086,-0.003395883133634925,1.2716629498754628e-05,tensor(0.0028),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
301,38528,551.4461861460256,91,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.945693016052246,-0.002709955209866166,0.00451518502086401,1.1625175829976797e-05,tensor(0.0034),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
302,38656,526.0191371995728,91,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.945651650428772,0.0028111839201301336,-0.004737507086247206,1.3988208593218587e-05,tensor(0.0036),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
303,38784,456.26836730531267,92,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456497430801392,-0.002900314051657915,0.004838820081204176,1.2090128620911855e-05,tensor(0.0037),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
304,38912,565.8617047178075,92,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.945616602897644,0.0035006278194487095,-0.005742502398788929,1.467703805246856e-05,tensor(0.0044),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
305,39040,412.7299866234106,92,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456201791763306,-0.004191787447780371,0.006975672207772732,1.6631143807899207e-05,tensor(0.0052),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
306,39168,333.53933169236427,92,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.945712924003601,0.0044460603967309,-0.007269107736647129,1.8309858205611818e-05,tensor(0.0056),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
307,39296,411.52525701600814,93,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.945756196975708,-0.00513850711286068,0.008509277366101742,2.487697020114865e-05,tensor(0.0064),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
308,39424,324.1510194495111,93,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456336498260498,0.005784630309790373,-0.009554757736623287,3.557076706783846e-05,tensor(0.0073),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
309,39552,468.6041856328245,93,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456390142440796,-0.00725853955373168,0.012023203074932098,5.4768188419984654e-05,tensor(0.0090),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
310,39680,445.55636315350495,94,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9455524682998657,0.008578705601394176,-0.014236187562346458,6.212381413206458e-05,tensor(0.0106),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
311,39808,495.62408444437057,94,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456278085708618,-0.00882488489151001,0.014512551948428154,6.374628719640896e-05,tensor(0.0108),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
312,39936,446.17066266872547,94,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456470012664795,0.007710514590144157,-0.012688659131526947,5.202936154091731e-05,tensor(0.0095),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
313,40064,612.341374004706,94,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.94566011428833,-0.006094783078879118,0.009991372935473919,3.218943311367184e-05,tensor(0.0074),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
314,40192,368.75788143335006,95,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9457106590270996,0.005948925856500864,-0.009910590946674347,3.137465682812035e-05,tensor(0.0074),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
315,40320,389.45513370155487,95,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456969499588013,-0.0056251343339681625,0.009274033829569817,3.30895054503344e-05,tensor(0.0070),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
316,40448,613.0391925577189,95,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456202983856201,0.004793670028448105,-0.00786587968468666,2.562140070949681e-05,tensor(0.0059),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
317,40576,364.68740201339546,96,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456371068954468,-0.004124584142118692,0.006837856024503708,2.0233617760823108e-05,tensor(0.0051),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
318,40704,514.6572747090097,96,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456173181533813,0.004320115316659212,-0.00712929992005229,2.384036997682415e-05,tensor(0.0055),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
319,40832,525.0186167273794,96,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456877708435059,-0.004790300503373146,0.007932191714644432,2.221174509031698e-05,tensor(0.0060),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
320,40960,420.57383511421676,97,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.945559024810791,0.0049170502461493015,-0.008105522021651268,2.7430036425357684e-05,tensor(0.0060),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
321,41088,661.9895930436155,97,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9455641508102417,-0.004621037747710943,0.007708333432674408,2.0283765479689464e-05,tensor(0.0057),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
322,41216,557.861569266802,97,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9455496072769165,0.004201894626021385,-0.006906906142830849,1.931153929035645e-05,tensor(0.0053),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
323,41344,383.3943283987117,97,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9455511569976807,-0.0027667521499097347,0.004605760332196951,1.8778251615003683e-05,tensor(0.0035),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
324,41472,569.5795895070307,98,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9455482959747314,0.0009515527635812759,-0.0015370354522019625,5.3938883866067044e-06,tensor(0.0012),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
325,41600,541.5602824860467,98,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456043243408203,-0.0006214536260813475,0.0010318668792024255,3.149514213873772e-06,tensor(0.0009),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
326,41728,521.1200582397049,98,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9455831050872803,0.00045409303857013583,-0.0007521219085901976,2.765433464446687e-06,tensor(0.0008),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
327,41856,461.63660893245157,98,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456591606140137,-0.0005538779078051448,0.0009585227235220373,3.0802541459706845e-06,tensor(0.0008),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
328,41984,592.273998656307,98,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456759691238403,0.0005540938000194728,-0.0009208762785419822,3.889659183187177e-06,tensor(0.0010),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
329,42112,335.91613717433484,99,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456651210784912,-0.0008079471881501377,0.0012958970619365573,5.456059170683147e-06,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
330,42240,444.98063164316073,99,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456908702850342,0.000909568218048662,-0.0015060061123222113,1.6662485222695977e-06,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
331,42368,478.3611274216729,99,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456700086593628,-0.0005134448292665184,0.0008347311522811651,6.78157039146754e-06,tensor(0.0010),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
332,42496,709.2816855633738,100,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9457157850265503,1.1629123036982492e-05,8.981129212770611e-06,4.228681518725352e-06,tensor(0.0005),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
333,42624,389.327195423254,100,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456875324249268,-3.849199856631458e-05,2.0709230739157647e-05,2.797128445308772e-06,tensor(0.0006),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
334,42752,453.4440149157295,100,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9456654787063599,-0.00016607300494797528,0.00034206401323899627,9.932660759659484e-06,tensor(0.0009),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
335,42880,526.8548739905654,100,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9457122087478638,9.624895756132901e-05,-0.0001677131949691102,2.612477601360297e-06,tensor(0.0004),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
336,43008,430.246046113912,101,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9457074403762817,-0.00033201888436451554,0.0005527375033125281,5.15682313562138e-06,tensor(0.0007),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
337,43136,540.0241127946077,101,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.0,1.9457303285598755,0.0005086123710498214,-0.0008539053960703313,4.473076842259616e-06,tensor(0.0008),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
338,43264,470.4404819800755,101,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,19.25,1.94573175907135,-0.0005324846133589745,0.0008473084890283644,2.5604326765460428e-06,tensor(0.0007),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
339,43392,437.03328112636797,102,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,20.0,1.9457443952560425,5.8670397265814245e-05,-0.00019090803107246757,4.088906280230731e-06,tensor(0.0006),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
340,43520,791.3209570653063,102,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,20.0,1.9457286596298218,-2.2284853912424296e-05,5.548061017179862e-05,3.945678599848179e-06,tensor(0.0003),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
341,43648,473.49418837958143,102,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,20.0,1.945740818977356,0.00043476079008542,-0.0007177058723755181,2.0845309336436912e-06,tensor(0.0007),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
342,43776,418.763976390697,102,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,20.0,1.9457412958145142,-0.0008850691956467927,0.0014714624267071486,4.8640008571965154e-06,tensor(0.0012),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
343,43904,483.5712096960875,103,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,20.0,1.9457080364227295,0.0015803042333573103,-0.002522913506254554,7.967064448166639e-06,tensor(0.0021),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
344,44032,810.7530066990039,103,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,20.0,1.9457345008850098,-0.0025674672797322273,0.0041848537512123585,9.43174927670043e-06,tensor(0.0033),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
345,44160,389.01124056312227,103,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,20.0,1.9457637071609497,0.003379018045961857,-0.005518877878785133,1.3806672541250009e-05,tensor(0.0041),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
346,44288,423.751673905854,103,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,20.0,1.9457604885101318,-0.004212473519146442,0.006999436765909195,1.7396807379554957e-05,tensor(0.0053),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
347,44416,769.7736178022482,104,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,20.0,1.94576096534729,0.005659380462020636,-0.009278361685574055,2.9614178856718354e-05,tensor(0.0070),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
348,44544,588.4813114998482,104,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,20.0,1.9457447528839111,-0.006886745803058147,0.011398222297430038,4.005716982646845e-05,tensor(0.0085),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
349,44672,419.3173808621895,104,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,20.0,1.9457488059997559,0.007778082508593798,-0.012838177382946014,4.993987749912776e-05,tensor(0.0095),0.0,0.0,0.0,0.0
